OTHERS,~Bye Singapore~#travel2014#beforeschoolopens#family#vietnam#hochinminh
EU,#barcelona2013 #barcelona #spain2013 #spain #europe #instabarcelona #instatravel #instaeurope #instaspain #city #tagsforlikes #tagsforlike #instagrameurope #nofilter #iphone #iphone4 #travelgram #travel2013 #traveller #travel #iphonephoto #travelporn #cityporn #travelphotography
APAC,the early bird catches the worm... or in this case gets to swim with whale sharks! #oslob #cebu #sunrise #butanding #itsmorefuninthephilippines  #philippines #throwback #travel2013 #wanderlust #fernweh #thankful #blessed
OTHERS,. # #barcelona2013 #barcelona #spain2013 #spain #instabarcelona #instatravel #instaspain #street #nofilter #tagsforlikes #tagsforlike #europe #instaeurope #travelgram #travel2013 #traveller
EU,#barcelona #instaspain #spain #instabarcelona #tagsforlike #tagsforlikes #travelgram #barcelona2013 #street #nofilter #travel2013 #spain2013 #instatravel #traveller #people #pedestrian #relax #chill #bluesky
EU,#londres  #momentosfelices #travel2013 #Teatroglobo
EU,#Londres #viajeconpasaporte #momentosfelices #travel2013 #Stonehenge
EU,#Stonehenge #Londres #viajeconpasaporte #Sinfiltro #momentosfelices #travel2013
EU,#DisneylandiaPars #sacandoelnioquetenemosdentro #momentosfelices #travel2013 #viajeconpasaporte
EU,#DisneylandiaPars #Quierovolvernohaypasaje #travel2013 #momentosfelices #vacacionesconpasaporte
APAC,#Arcodeltriunfo #Parsteam  #viajeconpasaporte #momentosfelices #travel2013
EU,#vistatorreeiffel  #travel2013 #viajeconpasaporte #Pars #parsdesdrloalto
OTHERS,#torreeiffel #Parsteamo #Vacaciones2013 #viajeconpasaporte #momentosfelices #travel2013
EU,Mi felicidad era mxima #momentosfelices #travel2013 #viajeconpasaporte #Pars #Parsteam
OTHERS,Pasando el salto el Sapo #Canaima #travel2013
AMERICA,#Saltongel #Canaima #Vzlaesunasorpresanatural  #saltomsaltodelmundo #momentosfelices #travel2013
OTHERS,1-feb: Why am I not all surprised to see the McDonald's sign after Checkpoint Charlie?!! #winter2013
EU,1-feb: Entering Checkpoint Charlie to the former west Berlin... #winter2013
EU,1-feb: His safari Trabant... One size fits all!  #germany #berlin #winter2013
EU,1-feb: My pink Trabant!#germany #berlin #winter2013
OTHERS,Black horse sculpture @ Barcelona airport. #bcn #barcelona #barcelonaairport #airport #instaspain #spain #instabarcelona #horse #tagsforlikes #tagsforlike #travelgram #travel2013 #traveller #travel #instatravel #blackhorse #blackhorsesculpture #barcelona2013 #nofilter
EU,"Flashback Friday

An evening in Paris.. Org gi Effiel Tower ngan couple aku gi sorang2.. layan emo sorang2.. jadi photographer jalanan org lain.. kene kejar ngan robber tapi yet still a great experience for.. meeting new people.. learning about their culture, art and history.. hopefully someday will be able to came back here again... #flashback #throwback #shafikrambling #backpacking2013 #travel2013 #traveller #backpacker #travellingdoctor #lonelyplanet #paris #france #eiffel #tower #winter #europe #solotrip"
EU,1-feb: Le poupee ! #germany #berlin #pariserplatz #brandenburgertor #winter2013
AMERICA,1-feb: On the east of Brandenburg Gate... #germany #berlin #pariserplatz #winter2013
EU,"It's been a year. Will go back, but not so soon. My little one needs to go out first.  #flashbackfriday #europe #travel2013"
EU,"1-feb: Ms. Turtle on this race to the Reichstag Dome...step, NO...step, YES!... #germany #berlin #reichstag #winter2013"
EU,1-feb: Le poupee ! #germany #berlin #reichstag #winter2013
APAC,My #India trip #travel2013 #throwbackthursday #tbt #explore #wanderlust #selfie #travelgram #traveladdict #travelselfie #igtravel #adventure #byahetayo #newdelhi
APAC,Malaysia is truly Asia... #throwbackthursday #melacca #malacca #malaysia #travel2013 #ilovetotravel #bavstravel #bavsicle
EU,You are gold.#travel2013 #amsterdam #roadtrip #familienalbum
EU,1-feb: Tick-tock...tick...tock... Where's that train? #germany #berlin #BrandenburgerTor #winter2013
OTHERS,Snow globe #Switzerland #travel2013
EU,#london #london2013 #instatravel #instalondon #iguk #instauk #iglondon #instagramuk #instagramlondon #travelgram #travel2013 #traveller #travel #tagsforlikes #tagsforlike #nofilter #insta_uk #uk #centrallondon #street
EU,Night. London. #london #instalondon #london2013 #instauk ##centrallondon #buildings #instabuildings #insta_uk #uk #travel #traveller #travelgram #instatravel #travel2013
AMERICA,simultaneously listening to people talk in different languages is music to my ears... #mykonos #throwback #travel2013 #wanderlust #fernweh #thankful #blessed
APAC,I miss shopping in Bandung. Semalam punya ghalit baca blog kak di pasal Bandung pastu FL sibuk post gambaq trip Jakarta-Bandung aku teringat plak keasikkan shopping kat sana. Pening woi nak pilih factory outlet yg mana nak masuk dulu. Siap duit ja. #throwback #travel2013 #bandung
AFRICA," One of my favorite pictures from Maasai Mara, a lion walking along a dirt road. #masaimara #massaimara #maasaimara #gamereserve #safari #kenya #thisisafrica #africa #beautiful #amazing #lion #favoriteanimal #wild #wildlife #wildanimals #keepanimalsfree #natureonly #natureporn #travel #knowhowadventure #travelbug #travel2013 #travelgram #travelonly #travelporn #travelinspiration #traveltheworld #wander #wanderlust #fernweh"
EU,31-jan: Found my spot at this former Berlin Wall (for photo souvenir before it is completely torn down as reported in the news). #germany #berlin #winter2013
EU,"31-jan: Love, not war, on the former Berlin Wall. #germany #berlin #winter2013"
OTHERS,31-jan: When Berlin was in the east. #germany #berlin #winter2013
EU,#santorini in my mind... #TBT #wanderlust #fernweh  #travel2013 #greece #greekislands
APAC,Happiness is hanging out with my sissy! #tbt #singapore #sentosa #travel2013 #sisters #fun #bondingmoments
APAC,#Repost from @weddingrus with @repostapp ---   )) #srilanka #srilankan #srilankans #srilanka2013 #srilanka2014 #srilanka2014 #srilankanfood #travel #travels #traveler #travelbag #travelbug #travelers #traveling #traveller #travelbag #travelbug #travelers #traveling #traveller #travelpic #travelzad #travel2013 #travelasia #travelball #travelblog #travelgram #srilankangirl #srilankanstyle #srilankatravel #srilankanwedding
OTHERS,None
AFRICA,"Entrance to 
Bahrain National Museum
Bahrain 
#travel #travel2013 #wanderlust  #fernweh #bahrain"
APAC,"Al Areen Wildlife Park
Bahrain 
#travel #travel2013 #wanderlust #fernweh #bahrain"
EU,#Repost from @metelevv with @repostapp --- #travel #travels #traveler #travelbag #travelbug #travelers #traveling #traveller #travelbag #travelbug #travelers #traveling #traveller #travelpic #travelzad #travel2013 #travelasia #travelball #travelblog #travelgram #italy #italywedding #italyweddings #italyweddingday #italyweddinglove #italyweddingplanner #italyweddingphotographer #italyweddingphotographers #sicilia #siciliawedding
EU,"30-jan: River cruise, or KaDeWe??? #germany #berlin #winter2013"
AMERICA,One of the pretty mausoleums at the cemetery where Evita rests in Buenos Aires! #larecoletacemetary #cementariodelarecoleta #cemetary #recoleta #buenosaires #famous #evita #travel #travelbug #travel2013 #travelblog #travelgram #travellife #travellust #travelonly #travelporn #travelabroad #travelinspiration #traveltheworld #aroundtheworld #wander #wanderlust #fernweh #beautiful #argentina #knowhowadventure
EU,"30-jan: S-Bahn to museumsinsel, the Museum island. #germany #berlin #potsdamerplatz #winter2013"
APAC,"30-jan: S-Bahn, U-bahn...with a 7-day pass, anything goes! Starting point at Potsdamer Platz. #germany #berlin #potsdamerplatz #winter2013"
EU,#mykonos and it's #windmills... #throwback #travel2013 #wanderlust #fernweh #blessed #thankful #greece #greekislands
APAC,"29-jan: Here comes the 5-minute delayed last connecting ICE train to Berlin at fulda, and I would think it'll be spot on...tsk. #germany #fulda #berlin #winter2013"
AMERICA,The obelisk of buenos aires! #obelisk #buenosaires #argentina #seeargetina #exploresouthamerica #explore #travel #travelbug #travelpic #travel2013 #travelblog #travelgram #travellove #travelonly #travelporn #travelabroad #traveladdict #traveltheworld #seetheworld #wander #wanderlust
AFRICA,Cape of Storms - South Africa #beautifulplace #ilovesouthafrica #interestingplace #capeofstorms #capepoint #capetown #dreamscomestrue #lighthouses #lovelighthouses #lighthousesoftheworld #journey #myjourney #southafrica #southafrica2012 #southafrica2013 #simonstown #sharkexplorers #trip #travel #travelling #travel2012 #travel2013
AFRICA,"Penguins at Boulders Beach - Simonstown/SA
#beach #bouldersbeach #capetown #capepoint #dreamscomestrue #emotions #falsebay #interesting #ilovesouthafrica #journey #myjourney #penguin #penguinofbouldersbeach #southafrica #southafrica2012 #southafrica2013 #simonstown #trip #travel #travelling #travel2012 #sharkexplorers #travel2013"
AFRICA,"Cape Point - South Africa
#beautifulplace #capetown #capepoint #dreamscomestrue #dive #boat #emotions #interestingplace #ilovesouthafrica #journey #lighthouses #lovelighthouses #lighthousesoftheworld #myjourney #capeofstorms #southafrica #southafrica2012 #southafrica2013 #simonstown #southafricadiving #sharkexplorers #trip #travel #travelling #travel2012 #travel2013"
APAC,"Dolphins in False Bay
#southafrica #southafrica2013 #capetown #dreamscomestrue #emotions #falsebay #ilovesouthafrica #interestingplace #journey #myjourney #dolphins #simonstown #sealisland #sharkexplorers #trip #travel #travelling #travel2013"
AFRICA,"Shark Explorers Dive Centre - Simonstown/SA
#whiteshark #whitesharkcagediving #southafrica #sharkdiving #southafrica2012 #southafrica2013 #simonstown #stopthecull #savesharks #sealisland #stopsharkfinning #southafricadiving #sharks #sharkexplorers #trip #travelling #travel #travel2012 #travel2013 #underwater #underwaterphotography #underwaterpicture #myjourney #ilovesouthafrica #interestingplace #ilovesharks"
AFRICA,"Delicious Breakfast
#bestbreakfast #breakfast #bestguesthouse #delicious #guesthouse #ilovesouthafrica #journey #myjourney #marinerguesthouse #simonstown #southafrica #southafrica2013 #trip #travel #travelling #travel2013"
AFRICA,"Stairways to Mariner Guesthouse - SA
#simonstown #southafrica #southafrica2013 #bestguesthouse #guesthouse #ilovesouthafrica #interestingplace #journey #myjourney #marinerguesthouse #stairways #stairs #trip #travel #travelling #travel2013"
AFRICA,"Mariner Guesthouse - Simon's Town - SA
#simonstown #southafrica #southafrica2013 #guesthouse #beautifulplace #building #dreamscomestrue #emotions #falsebay #interestingplace #ilovesouthafrica #journey #myjourney #trip #travel #travel2013 #travelling #marinerguesthouse #bestbreakfast #bestguesthouse"
AMERICA,#machupicchu #machupicchu2013 #peru #inca #incancivilisation #sevenwonder #ancientwonder #wonderoftheworld #travel #travelbug #travelpic #travel2013 #travelgram #travellove #travelonly #travelporn #traveladdict #seeperu #seetheworld #wander #wanderlust
AMERICA,#newyork #nakedcowboy #timessquare #travel2013
AFRICA,"False Bay - South Africa
#beautifulplace #dreamscomestrue #emotions #falsebay #nightoffalsebay #interestingplace #ilovesouthafrica #journey #myjourney #night #nightlights #southafrica #ship #southafrica2013 #trip #travel #travelling #travel2013 #yachtclub #nightview"
AFRICA,"Save Our Seas Shark Centre - my first pic in South Africa
#saveourseas #saveourseassharkcentre #kalkbay #southafrica #southafrica2013 #beautifulplace #diveinafrica #dreamscomestrue #emotions #falsebay #greatwhite #Ilovesharks #ilovesharks #journey #love #myjourney #savesharks #sharkdiving #sharks #stopthecull #sharkexplorers #trip #travel #travelling #travel2013"
AFRICA,"Cape Town - South Africa
#beautifulplace #capetown #dreamscomestrue #diveinafrica #emotions #iloveafrica #journey #love #myjourney #southafrica #southafrica2013 #flight #flying #travelling #travel2013 #trip #travel"
AMERICA,"Before the flight to Africa
#trip #travel #travelling #travel2013 #southafrica #southafrica2013 #aeroportodeguarulhos #myjourney #mydream #myfamily #love #loved #mylove #mychildren #journey #nicepeople #people #brazil #beautifulpeople #dreamscomestrue #emotions #interestingpeople"
APAC,Missing #maldives #tbt #throwbackthursday #travel2013 #travelgram #igersdubai #igtravel #wanderlust #explore #explorer #picoftheday #photooftheday #beattheheat #filipino #beach #byahetayo
APAC,Missing #maldives #tbt #throwbackthursday #adventure #wanderlust #explore #explorer #streetscene #byahetayo #travel #travel2013 #travelgram #igtravel
APAC,Missing #maldives #tbt #throwbackthursday #travel #travel2013 #igtravel #wanderlust #explore #explorer #byahetayo #adventure
APAC,Missing #maldives #throwbackthursday #tbt #travel2013 #adventure #wanderlust #explore #explorer #igtravel #byahetayo #filipino
OTHERS,#throwbackthursday #tbt #travel #travel2013 #maldives #wanderlust #explore #byahetayo #fun #filipino #igtravel #adventure
EU,#kopenhagen #kopenhagens #kopenhagenfur #kopenhagen2013 #kopenhagenlovers #kopenhagencalling #kopenhagenlifestyle #kopenhagencollective #kopenhagenfashiontrends #travel #travels #traveler #travelbag #travelbug #travelers #traveling #traveller #travelbag #travelbug #travelers #traveling #traveller #travelpic #travelzad #travel2013 #travelasia
AMERICA,Nature is beautiful. #puertomadryn #puntaninfas #elephantseals #sealions #seals #beach #coast #argentina #wildlife #animals #naturegram #natureonly #natureporn #amazing #travelbug #travel2013 #travelblog #travelgram #travellife #travellust #travelonly #travelsite #travelabroad #traveltheworld #travelinspiration #seetheworld #wander #wanderlust #fernweh
AMERICA,Those clouds! #iguazu #iguazufalls #gargantadeldiablo #devilsthroat #falls #waterfall #cataratas #fozdeiguazu #argentina #seeargentina #aroundtheworld #travelbug #travel #travel2013 #travelblog #travelgram #travellife #travelonly #travelislife #traveltheworld #travelinspiration #wander #wanderlust #fernweh #new7wonder #naturegram #natureonly #natureporn
AMERICA,A rainbow in the mist from Devil's Throat at Iguazu Falls! #rainbow #waterfall #mist #iguazufalls #devilsthroat #gargantadeldiablo #iguazu #cataratas #fozdeiguazu #powerful #new7wonder #worldwonder #amazing #naturegram #natureonly #natureporn #travel #travelbug #argentina #seeargentina #knowhowadventure #travel2013 #travelblog #travelgram #travelonly #traveltheworld #travelinspiration #wander #wanderlust #fernweh
APAC,"Animals deserve to be free  Sorry for posting all of these kenya pictures lately. I'm really missing it, in case you can't tell  #masaimara #masaaimara #massaimara #gamereserve #safari #kenya #africa #thisisafrica #amazing #wild #free #keepanimalsfree #wildanimal #lion #naturegram #natureonly #natureporn #travelonly #travelbug #travel2013 #wander #wanderlust #fernweh #safaribug #ilovethis #aroundtheworld #seetheworld #explore #exploreafrica"
AFRICA,Another one from Kenya. Too pretty to not post! #kenya #masaimara #masaaimara #massaimara #gamereserve #safari #africa #thisisafrica #nature #naturegram #natureonly #natureporn #travelinspiration #travelbug #travel2013 #traveltheworld #seetheworld #aroundtheworld #wander #wanderlust #fernweh
EU,I bless the rains down in Africa  #masaimara #massaimara #masaaimara #kenya #safari #gamereserve #amazing #elephant #elephants #nature #natureporn #natureonly #naturegram #landscape #travel2013 #africa #thisisafrica #keepanimalsfree #travelbug #travelblog #wander #wanderlust #fernweh #aroundtheworld #seetheworld #thisisafrica #beautifulworld
AFRICA,Topi in Kenya! #topi #wildlife #wildanimals #safari #masaimara #massaimara #masaaimara #gamereserve #kenya #africa #thisisafrica #free #keepanimalsfree #couple #travel #traveler #travelbug #travelpix #travel2013 #travelblog #travelgram #travelitis #travellife #travelling #travellove #travelonly #travelthursday #animals
AMERICA,A colorful glimpse into the stores on El Caminito in Buenos Aires! #elcaminito #laboca #buenosaires #argentina #colorful #colors #travel #travelbug #travel2013 #travellife #travellove #travelinspiration #wander #wanderlust #fernweh #aroundtheworld #seetheworld #seeargentina #culture
EU,Ohhhhh Iguazu Falls. #iguazufalls #fozdeiquazu #devilsthroat #gargantadeldiablo #cataratas #new7wonder #argentina #waterfalls #epic #amazing #beautiful #natureporn #naturegram #natureonly #travel #travelbug #travel2013 #travellife #travellove #traveltheworld #travelonly #aroundtheworld #seetheworld #wander #wanderlust #fernweh #globetrotter #worldtraveler
AMERICA,"Elephants on the move in Masai Mara. So beautiful, so free, so wild.  #elephants #masaimara #masaaimara #massaimara #gamereserve #safari #kenya #africa #thisisafrica #wildlife #wildanimals #beautiful #freedom #keepanimalsfree #animalsdontbelongincages #naturegram #natureonly #natureporn #travel #travelbug #travel2013 #travelblog #travellife #travelonly #travelporn #traveladdict #wander #wanderlust #fernweh"
AFRICA,"Herd on the move! #kenya #africa #masaimara #massaimara #masaaimara #gamereserve #safari #wildlife #wildanimals #elephant #elephants #baby #amazing #thisisafrica #beautifulkenya #amazing #travel2013 
#travelbug #travelblog #wander #wanderlust #fernweh #globetrotter #aroundtheworld #traveltheworld #seeafrica"
AMERICA,The walk to the top of Devil's Throat at Iguazu Falls! That's the mist coming up from the falls! Check out my blog post on the falls if you haven't already! #iguazu #iguazufalls #fozdeiguazu #cataratas #new7wonder #naturalworldwonder #wonderoftheworld #travel #travelbug #travel2013 #travelblog #travelgram #travellife #travellove #travelporn #traveltips #traveladdict #traveltheworld #travelinspiration #justgo #argentina #seeargentina #wander #wanderlust #fernweh
AMERICA,New blog post is up! It's called 'Three Days on a Bus' and touches on my bus trip from Buenos Aires to Lima! Hope you read it and enjoy it! (this is a picture of a town in Chile that I took from the bus) #busrides #longbusrides #bus #travelbybus #chile #desert #andes #southamerica #southamericatravel #travel #travelbug #travel2013 #travelblog #blog #travelgram #travellife #travellove #travelperu #travelporn #traveltips #traveladdict #traveltheworld #travelthursday #travelinspiration #aroundtheworld #wander #wanderlust #fernweh
AFRICA,Wild ostriches in Kenya! #kenya #ostrich #wildlife #wildanimals #keepanimalsfree #freedom #nature #naturegram #natureonly #natureporn #trip #travel #safari #kenya #africa #thisisafrica #gamereserve #masaimara #masaaimara #massaimara #amazing #somanyanimals #fernweh #wander #wanderlust #travelinspiration #travel2013 #travelbug #justgo
OTHERS,throwback #varsity2013 #travel2013.. miss this so much not gonna be the same next fall playing without you girls!
